,id,title,rating,predict_rating,loss
280,811414,FİNANSAL DURUMUNUZU NASIL İYİLEŞTİRİRSİNİZ?,3.4529,3.251487395876487,-0.20141260412351292
281,2913948,How To Start A Business: Entrepreneurship Essentials,4.38986,4.398941388812826,0.009081388812826496
282,2114052,Sales skills: A complete sales training to increase sales,4.39842,4.440157952991748,0.041737952991748095
283,2028610,A Beginners Guide to Investing in the Stock Market,4.61849,4.635682544014608,0.017192544014607236
284,2693266,LinkedIn Sales Navigator: LinkedIn's tool for B2B Sales,4.37239,4.377102338398533,0.0047123383985328005
285,848876,The Ultimate Guide To Building A Viral Website Like Buzzfeed,3.60572,3.868617638050155,0.2628976380501551
286,2139440,Drawing for Business Communication,4.18905,4.240982944364962,0.0519329443649621
287,1311400,CPA Marketing Mastery & Innovation,3.86609,4.100386766430383,0.23429676643038277
288,2231284,"NICHE WEBSITES MASTERCLASS: On Business, Research, Marketing",4.81904,4.920604396622624,0.1015643966226234
289,137250,Train the Trainer Pro: No Beginners Allowed!,4.47606,4.485036390734784,0.008976390734783735
290,1848110,DAY TRADE : Ganhando dinheiro do Zero ao Avançado.,4.30858,4.278112574695871,-0.030467425304129492
291,1476730,"Lean Leadership Skills, Lean Culture & Lean Management",4.47766,4.472464801794231,-0.0051951982057696355
292,1286774,Investimento em Renda Fixa - Iniciante,4.61725,4.627625118453114,0.010375118453113785
293,314352,Risk Management using Failure Modes Effects Analysis (Ed-2),4.05746,4.2155639152367135,0.15810391523671363
294,885974,Four Fundamentals of Financial Planning,4.41422,4.284267134975602,-0.12995286502439818
295,2643050,Customer Analytics in Python 2020,4.66495,4.596375378083938,-0.06857462191606256
296,378398,Managerial (Cost) Accounting For Beginners,4.34778,4.385426968975215,0.03764696897521436
297,427140,Management: Essential Skills for First Time Managers,3.87168,4.041211324823394,0.16953132482339361
298,1233350,Bitcoin Profits for Beginners,4.23727,4.238185273556494,0.0009152735564947889
299,1456016,Microsoft Excel Business Data Analytics,4.25481,4.2951948246243274,0.040384824624327464
300,378912,CRUSH IT !!! – Sales Strategies,4.35346,4.331475055615647,-0.021984944384352723
301,312466,Master Personality Power For Influence And Success,4.49289,4.415453600073129,-0.07743639992687079
302,2551089,Forex Foundations,4.31876,4.186659879763753,-0.13210012023624707
303,632782,Best Practices in Document Management,4.18269,4.248608785429425,0.06591878542942542
304,2594562,Dread-Free Difficult Conversations: Speak Up with Courage,4.52176,4.432163756885329,-0.08959624311467085
305,383398,Customer Service: How to sell more without advertising,4.69149,4.602366826791197,-0.0891231732088027
306,968664,Como Investir no Tesouro Direto para Iniciantes [2020],4.61211,4.618919222371586,0.006809222371585655
307,760814,Media Training: Have More Confidence on Camera,4.43867,4.338648724537024,-0.1000212754629759
308,33949,Directing the Actor: A USC course with Nina Foch,4.70108,4.679523737500613,-0.021556262499387024
309,416222,Use Your Health & Fitness Expertise to Earn A Living Online,4.61622,4.652339332742685,0.036119332742685195
310,1408620,Aprenda Tesouro Direto sem nunca ter investido,4.24521,4.292347224330243,0.04713722433024259
311,1358224,Project Management Essentials,4.27659,4.247506832681544,-0.02908316731845595
312,1574798,Accounting–Financial Accounting Total-Beginners to Advanced,4.43079,4.365176199770124,-0.06561380022987606
313,2183800,FİNANSAL OKURYAZARLIK EĞİTİMİ,3.95332,4.011488942377661,0.058168942377661015
314,2283598,Machine Learning 101 with Scikit-learn and StatsModels,4.68574,4.6315212407374995,-0.05421875926250053
315,2597736,Introdução a Análise Fundamentalista Clássica de Ações,4.45824,4.48732041821719,0.029080418217190207
316,46927,Basics of Business Finance,4.42571,4.387829375185431,-0.03788062481456844
317,1304100,EU GDPR: Employee Awareness Training Certificate 2020,4.08174,3.9947442898774845,-0.08699571012251539
318,1627994,"Uygulamalı Bitcoin, Blockchain ve Kripto-Para Borsa Eğitimi",4.13952,4.040050928697241,-0.09946907130275928
319,1587644,Advanced Stock Trading Course + Strategies,4.55138,4.536057915343519,-0.015322084656481216
320,2284925,Fundamentals of Audit - A Crash Course,4.00054,3.9929741724556127,-0.0075658275443872824
321,651346,Creating Bundles For Amazon FBA,4.51104,4.290606247462633,-0.2204337525373674
322,1793104,Price Action Trading Master Class [3.5 Hours],4.25696,4.237998805414762,-0.018961194585238594
323,585064,Culture | How to be a Great Coach,4.31517,4.336243128169745,0.021073128169744493
324,794306,"Data Analytics: SQL for newbs, beginners and marketers",4.32987,4.50771194456437,0.17784194456437064
325,751392,Tableau for R Users - Explore Tableau and Embed R Code,3.96854,4.155858177446108,0.1873181774461079
326,137144,Public Speaking and Presentations Pro: No Beginners Allowed!,4.5405,4.531806537622334,-0.008693462377665995
327,1049496,Management Coaching : Become an Effective Coaching Manager,4.32006,4.238122456602755,-0.08193754339724446
328,913244,How to Start Investing for absolute beginners,4.36671,4.263489855139206,-0.1032201448607939
329,325834,Learn to Trade for Profit: Find and Trade Winning Stocks,4.66057,4.589385062208068,-0.0711849377919318
330,1407138,Complete QuickBooks Training 2017 2018 & 2019,4.27983,4.2808613433570635,0.0010313433570638963
331,1644756,Algorithmic Trading & Quantitative Analysis Using Python,4.51583,4.500265704244769,-0.015564295755231328
332,1691546,Complete Day Trading : Stock Trading With Technical Analysis,4.35318,4.392239922584276,0.0390599225842756
333,1504268,Sales Training: How To Close More Sales,4.41132,4.367676888605892,-0.04364311139410759
334,2927654,Working from Home Effectively,4.51579,4.5281314031964985,0.012341403196498568
335,1990410,İktisat (KPSS A -Kaymakamlık - Hakimlik vb. Kurum sınavları),4.64716,4.584123774956637,-0.06303622504336381
336,1983860,Venture Capital Financial Modeling,4.51396,4.488957992303277,-0.025002007696723005
337,2665754,The Advanced Real Estate Development Modeling Master Class,4.77217,4.7598850173230165,-0.012284982676983525
338,128908,Certified Lean Management Professional,4.25644,4.27291313920648,0.016473139206480525
339,544634,Leadership | How to Make Best Learning Environment Choices,4.04493,4.042936794303515,-0.0019932056964853118
340,308696,Forex MetaTrader 4: Master MT4 Like A Pro Forex Trader,4.6158,4.614194742110802,-0.0016052578891985192
341,1349100,Performance Management For Managers,4.32339,4.334575145334337,0.011185145334336788
342,1041268,Investieren in P2P Kredite,4.20897,4.242520112004456,0.033550112004456345
343,754920,Business Analysis Demonstrated,4.43016,4.436575795954576,0.006415795954576531
344,24877,Introductory Financial Accounting,4.6714,4.649693327957705,-0.021706672042295594
345,1465450,Statistical Data Analysis with SAS,4.53455,4.39570202086872,-0.13884797913128022
346,1300254,Business Fundamentals: Corporate Strategy,4.5043,4.490138002341764,-0.01416199765823567
347,1252816,Excel Data Analytics in AML Financial Intelligence Analysis,4.38034,4.324175914307196,-0.05616408569280473
348,1230878,Essential Lean Manufacturing for Management Consultants,4.20715,4.319467229866102,0.11231722986610126
349,34268,QMS Auditor / Lead Auditor Course,4.54714,4.552986169954108,0.005846169954108582
350,412414,How to Find an Email Address & Get Your Dream Job,4.76825,4.686985042399092,-0.0812649576009079
351,249048,Binary Options Course - 5 Reasons People Fail - 3 solutions,4.12463,4.105684572939856,-0.018945427060144127
352,2343574,Assertive Communication Skills Masterclass,4.47254,4.482365886681808,0.009825886681807283
353,665152,Mastering Agile Scrum Project Management,4.28871,4.2581756114057905,-0.03053438859420954
354,3092046,The Beginners Guide to Trading and Investing in Stock Market,4.26987,4.122661136031421,-0.14720886396857935
355,1457320,eBay Tycoon [How to Build an eBay Empire],3.75663,3.6955699609526986,-0.061060039047301284
356,390104,Launch on Teespring: How to Make In-Demand T-Shirts,4.17698,4.043186683337428,-0.13379331666257244
357,474246,"Management - Leadership, Negotiating, Assertiveness, Sales",4.41884,4.404814894195579,-0.0140251058044214
358,2893432,How to invest in Stocks ? A Complete Guide for beginners,4.04902,4.070524831194273,0.0215048311942736
359,910650,Forex Trading: Comprehensive & Concise Forex Trading Course,4.23354,4.260068572038543,0.02652857203854353
360,504240,Journalism Skills for Beginners,4.26287,4.253695005645413,-0.009174994354587795
361,2073518,Curso Definitivo de Investimentos para Iniciantes + 7 Bônus,4.44444,4.441517383965166,-0.0029226160348345687
362,1953246,Amazon FBA Mastery 2020 | FREE Top 50 Hottest Product List!,4.55643,4.567764304691537,0.011334304691537511
363,2552667,GST Certification Program -Trial Version by GST Suvidha,4.27981,4.330313943512752,0.05050394351275145
364,1975378,Investimento em Renda Fixa do Básico ao Avançado,4.73143,4.712078833461753,-0.019351166538246645
365,640046,Customer | How to Map Out the Customer Journey ,3.54372,3.5977717380189804,0.054051738018980444
366,189940,No Pressure Prospecting - Close More Sales,3.61505,3.54324742174275,-0.07180257825725
367,1513132,Cryptocurrency Mastery: The Complete Crypto Trading Course,4.12445,4.1455462615278895,0.021096261527889126
368,2599370,Curso de Day Trade para iniciantes no Mini índice,4.23507,4.1275707297625575,-0.10749927023744288
369,254788,How To Start A Supplement Company- The 7 Simple Steps We Use,4.09688,4.088243032334335,-0.008636967665665019
370,826168,Grundlagen der finanziellen Unabhängigkeit,3.64281,3.860148907214307,0.21733890721430704
371,47712,Grant Writing: Keys to a Successful Proposal,4.27794,4.255404307882173,-0.022535692117827466
372,1078520,"Internal Controls - Design, Implementation and Monitoring",4.14728,4.1495204823966,0.0022404823965995746
373,436900,Managing Employees Young & Old (Multi-Generation Mgmt),4.31229,4.344489544128918,0.032199544128918234
374,1455152,ETSY 2019: Etsy Marketing and SEO Mastery Course,4.28193,4.247679212283384,-0.034250787716615605
375,49886,Business Analysis:  Working with Use Cases,4.64015,4.539846470698382,-0.1003035293016179
376,444504,Rapid Prototyping for Entrepreneurs| Build a Demo in 2 hours,4.36007,4.3595343917059965,-0.0005356082940037865
377,396274,Comprehensive Grant Writing for beginners: 7 simple steps,4.30821,4.326868351771451,0.018658351771451365
378,280806,Sales Coaching - All you need to be a great sales coach,4.20054,4.380319220762722,0.1797792207627218
379,1605822,Freelance Medical Writing as a Career Choice,4.1976,4.230908754466128,0.03330875446612769
380,3137154,The Three-Stage Confirmation FOREX TRADING STRATEGY - Part 1,4.71432,4.795271517327039,0.08095151732703876
381,400130,The Business Graphic Design (In 2020),4.08742,4.184913598712294,0.09749359871229402
382,2300578,UIPath RPA Tutorial - Zero To Advanced RPA UIPath Developer,4.2032,4.213332535856948,0.010132535856947733
383,787836,Personal Finance Masterclass - Easy Guide to Better Finances,4.322,4.3567965722684106,0.034796572268410486
384,2382895,The Advanced Real Estate Pro Forma Modeling Master Class,4.71033,4.5779156706043365,-0.13241432939566344
385,2596422,Expert Advisor Programming in MQL5 Part 1: Fundamentals,4.21755,4.090319120931286,-0.12723087906871378
386,2351866,Certified Quality Auditor Training,4.34868,4.332019194240794,-0.01666080575920592
387,1428724,Acumen Presents: Sheila Heen on Difficult Conversations,4.60477,4.2373554557052255,-0.3674145442947747
388,2201496,Beginner Statistics for Data Analytics - Learn the Easy Way!,4.47196,4.478745933340058,0.006785933340057504
389,1997218,Trading y análisis técnico con Soportes y Resistencias,4.08655,4.035967489054226,-0.05058251094577404
390,1531082,How to Prepare Your U.S. Federal Tax Returns Online,3.83816,4.062218945905755,0.22405894590575537
391,2954952,100% Sure Success in Day Trading : My SECRET™ Strategy,4.16394,4.163004918712018,-0.0009350812879818093
392,896264,Agile PM 202 - Introduction to Agile Project Management,4.5157,4.465571821248161,-0.05012817875183906
393,72482,Talent Agent: Becoming an Agent and Getting Representation,4.32216,4.338074213091825,0.015914213091824614
394,15892,"How To Work Online With Arbitrage, Affiliates, and More",4.46393,4.5356079971988965,0.07167799719889612
395,285638,Guide to Stock Trading with Candlestick & Technical Analysis,4.52294,4.534331073794396,0.011391073794396078
396,965832,The Complete Investment Banking Course 2020,4.48929,4.500868709130585,0.011578709130585452
397,2741282,Best Leadership & Management Training Course,4.1642,4.259610450338772,0.09541045033877182
398,404753,Amazon FBA: Complete Guide To Start Your Own Home Business,4.36652,4.364142312371341,-0.0023776876286589754
399,312834,Professional Trading With Institutional Supply & Demand,4.54485,4.546205101358802,0.0013551013588015692
400,2754428,Accounting Fundamentals in 30 minutes,4.0656,4.06392687512342,-0.001673124876579557
401,2707550,Business Analysis Certification Program - The Competencies,4.15464,4.1927065082041715,0.03806650820417179
402,661070,Be A Better Manager 2 - Data Driven Manager Training,4.45306,4.3889968756939135,-0.0640631243060863
403,249934,Finance for Non Finance Executives,4.34069,4.355325976854216,0.014635976854215471
404,1317578,Learn Cryptocurrency AltCoin Trading and ICO Investing,3.7593,3.646895915695578,-0.11240408430442228
405,945750,Fundamentals of Accounting,4.55266,4.530645373578736,-0.022014626421264616
406,1908256,Strategic Management - Basic,3.33074,3.2957037330368655,-0.035036266963134555
407,914726,Business Analytics with Big Data : A Complete Guide,3.81779,4.210223112030888,0.3924331120308877
408,757106,Introduction to Manufacturing,4.30067,4.287712481547721,-0.012957518452279437
409,1204098,"""Hands On"" Project Management: The Learn by Doing Approach",3.50547,3.3462114704167227,-0.15925852958327713
410,798740,Forex Traders - Create Your First Trading Robot. No Coding!,4.2321,4.237504907097823,0.005404907097823042
411,1215660,How to build an ecommerce store with wordpress & woocommerce,4.4261,4.442478025990141,0.016378025990141154
412,3249386,Own The Zoom Room: Online Workshop And Meetings Facilitation,3.89338,3.990490451878584,0.09711045187858414
413,2337484,Talent Development for Leaders: Develop Your High-Potentials,4.41823,4.396001518225878,-0.022228481774122066
414,2471182,How to Profit From Stocks Going Down by Short-Selling,4.28257,4.197583298393615,-0.08498670160638433
415,713258,Bookkeeping Basics #1:  Understand the Fundamentals,4.50543,4.4542097158384575,-0.05122028416154212
416,1426364,Sales Machine: The Sales Training B2B Master Course,4.48772,4.446185985395716,-0.04153401460428441
417,2717236,Blogger for beginners : unlimited Organic Free Traffic,3.00437,3.3788602781736667,0.37449027817366654
418,1802334,Investment Analysis & Portfolio Management - Core Finance,4.50218,4.4518144681968135,-0.05036553180318659
419,521580,Essential Guide to Making Apps Without Prior Experience,3.7313,3.790012533761307,0.05871253376130703
420,2739086,ACCA FR (F7) Financial Reporting - Complete Course,4.40782,4.384821819119139,-0.022998180880860808
421,63095,Public Speaking: How To Think & Speak More Clearly,4.05819,4.090740331353807,0.03255033135380714
422,817680,How to be a Journalist - The Complete Guide to Journalism,4.33452,4.3362846218769,0.0017646218768998523
423,428528,Get Started Quickly (and Easily) With Infusionsoft,4.29706,4.287745681513086,-0.009314318486913997
424,2228810,คอร์สสอนมือใหม่เริ่มต้นเรียนรู้ AmiBroker โดย ThaiQuants,4.72135,4.672318381013317,-0.04903161898668351
425,1022836,Psychology and Therapy of Addictions -ACCREDITED CERTIFICATE,4.45241,4.484022975554478,0.031612975554477174
426,828254,Budgeting Success Techniques!,3.57099,3.5986122899000255,0.027622289900025354
427,1361660,Three Emerging Careers in Digital Business Analysis,4.17407,4.144302866442113,-0.02976713355788707
428,778618,Certified Public Accountant Tax Preparation Tutorial,4.11234,4.1338474329585475,0.021507432958547845
429,2685492,Customer Success Manager (CSM) Elite,4.32378,4.233821407333657,-0.08995859266634287
430,1326648,"Project Management, Leadership: Management, Entrepreneurship",3.59552,3.5794953016012596,-0.016024698398740433
431,634732,Investing Online : Secret Jugaad to Identify Multibaggers,4.14813,4.306690720198745,0.15856072019874468
432,1576950,The Real Estate Equity Waterfall Modeling Master Class,4.78611,4.78185148716058,-0.0042585128394199145
433,1521806,Advanced Cryptocurrency Investing for 2018 & Beyond,4.17708,4.140474937971722,-0.03660506202827829
434,2221712,Advanced Upwork Profiles: Craft a Magnetic Profile Today!,4.61485,4.620342620222735,0.005492620222735667
435,728222,Learn Data Visualization and Become Data Analyst,3.83065,3.8429851937531363,0.012335193753136409
436,1910506,"Tesla Company Analysis: Strategy, Marketing, Financials",4.67793,4.616288096106634,-0.06164190389336621
437,525760,That Business Idea: 40+ Startup Ideas,3.65749,3.5474057100324914,-0.11008428996750874
438,1551970,Communication Skills for Beginners,4.31345,4.340037723559995,0.02658772355999517
439,2323926,Write Like a Boss: Master Your Business Writing Skills,4.39126,4.3821314385465335,-0.00912856145346641
440,1833430,Become An Expert At Microsoft Dynamics 365 For Sales (CRM),4.41135,4.425740643973896,0.014390643973896111
441,1361776,Life Coaching: Convert Free Sessions into Paying Clients,4.60055,4.621647304864077,0.021097304864077238
442,784130,Basics of JavaScript coding,4.12713,4.091873833006641,-0.035256166993359095
443,850532,Introduction to Data Visualization,3.59583,3.5983764816634567,0.0025464816634568344
444,2630586,Analytical Techniques for Business Analysis (IIBA - ECBA),4.0588,3.961878075229292,-0.0969219247707076
445,943442,SAS Programming Complete: Learn SAS and Become a Data Ninja,4.43308,4.355653128921328,-0.0774268710786723
446,1193610,Amazon Kindle: How To Create 10 Ebooks Per Week On Autopilot,4.2052,4.2223278054195665,0.017127805419566933
447,1798956,Social Media Marketing 101,3.63515,3.718201725505992,0.08305172550599194
448,63115,Learn Estimating & Cost Control,4.15599,4.177214390168178,0.021224390168177898
449,1254588,Business Strategy: 8 Best Strategies For Business Growth,3.61199,3.4468027774750603,-0.16518722252493978
450,1381898,"Time, Price And Opportunity: Learn To Trade Market Profile",4.06221,4.037207457291709,-0.025002542708291386
451,811466,Shopify Masterclass : Proven Ecommerce Business For Newbies,4.02812,4.039293450336362,0.011173450336361412
452,1613366,How a Building is Designed and Built - Part 2 of 6,4.5956,4.577543441890642,-0.018056558109358356
453,2795664,Microsoft Power BI: Latest 2020 Beginner to Expert Modules,3.81926,3.8521584362757557,0.03289843627575584
454,403804,How I Booked 8 Acting Roles On Major TV Shows in a Year,4.74716,4.736072149093407,-0.011087850906593033
455,365070,How to Find Easy Markets to Publish Your Books In,4.76672,4.784830386217688,0.018110386217688124
456,14978,Vet Your Startup Ideas With the Startup Matrix,3.94945,4.073808844080215,0.12435884408021503
457,2592702,Curso Bolsa de Valores Day Trade e Scalp - Segredos e Sinais,4.58957,4.562472760877632,-0.0270972391223685
458,318526,QuickBooks Desktop 2013/2018 Certified User Test Preparation,4.42733,4.448217512633577,0.020887512633576577
459,1409224,Drop Shipping 2.0 (More Traffic & Less Competition),4.35357,4.389426550247079,0.0358565502470789
460,469526,Trading Biotech Stocks - Understanding the Healthcare Sector,3.55374,3.5961882720434515,0.042448272043451585
461,1349662,TRIZ. Engineering Problem-Solving Algorithm,4.45555,4.39814353426417,-0.05740646573582975
462,1024832,How To Write 1 Book In Under 6 Hours,4.17013,3.996009311884514,-0.1741206881154862
463,544674,Xero Online Bookkeeping,3.907,3.9721544700483675,0.0651544700483675
464,1447240,"Blockchain & Cryptocurrency (Bitcoin, Ethereum) Essentials",4.60499,4.307965687067244,-0.29702431293275566
465,1687202,Crash Course: Learn How to Stock Trade in 1 Hour!,4.53003,4.544972691168677,0.014942691168677413
466,288164,Counting Cards for Long-Term Wins: The Simplified Way,4.63597,4.634347443350552,-0.0016225566494485477
467,1258358,Practical Project Management for Management Consultants,4.37326,4.466623185815276,0.09336318581527614
468,1177686,Management Skills - Build Employee Engagement & Performance,4.3754,4.352533736908561,-0.02286626309143891
469,645114,SPSS Beginners: Master SPSS,4.31517,4.3126525343329565,-0.0025174656670436946
470,2856662,Microsoft Project 2019 Course for beginners to advanced,3.87658,3.9176265025869688,0.041046502586968625
471,20185,The Complete Forex Trader,4.13152,4.237936618976355,0.1064166189763549
472,322302,Interviewing Skills: Conducting Job Interviews,3.93516,3.8902901619458845,-0.04486983805411571
473,948452,How to Sell Anything to Anyone,4.2006,4.371795602701247,0.17119560270124712
474,1345598,Bookkeeping: Basics Training,3.51557,3.597332926021742,0.08176292602174229
475,653550,How To Build A Real Estate Cash Buyers List,4.6687,4.6857707820720504,0.01707078207205015
476,1743834,Process Capability Analysis,4.6353,4.600311329040946,-0.03498867095905389
477,1189148,Growth Team Management - How to Build a Growth Team,4.30514,4.3120087128686855,0.0068687128686857335
478,994426,Networking Growth Hacks: Take Your Career to the Next Level,4.2514,4.346387992079881,0.09498799207988107
479,1280842,Public Speaking Training & Facilitator Certification,4.19255,4.2184572678958405,0.025907267895840747
480,3046234,"FON PORTFÖY YÖNETİMİ ( Hisse,Altın,Dolar Bazlı Portföy Yap )",4.6865,4.6663418005449735,-0.02015819945502617
481,335610,Writing With Confidence: Writing Beginner To Writing Pro,4.48216,4.393072769660153,-0.08908723033984778
482,526000,How to Manage Difficult Conversations: Beginner's Guide,4.3628,4.353529632786666,-0.009270367213334296
483,1053272,Finance Training for Financial Analysts,4.42382,4.421887296736463,-0.0019327032635372277
484,1787702,The Complete Business Plan Course (Includes 50 Templates),4.61955,4.6012901868184155,-0.01825981318158476
485,1198414,Como administrar um pequeno grande negócio,3.23487,3.547039052598071,0.31216905259807115
486,822808,Tax Strategies of the Wealthy,4.62593,4.627489039564551,0.0015590395645510569
487,170844,Leadership - The #1 Key to Guaranteed Business Success,4.17734,4.075120989384392,-0.10221901061560779
488,1884490,The Complete Cryptocurrency Investment Course,4.60165,4.576290388068264,-0.025359611931736303
489,1251736,Advanced Project Management (1/4): Project Initiation,3.79164,3.962533964355166,0.1708939643551659
490,2822377,The Business of Logistics in Supply Chain Management,4.15916,4.1646173769361985,0.005457376936198521
491,110240,How to Manage & Influence Your Virtual Team,4.40904,4.418606966791966,0.009566966791966003
492,418692,Learn How to Build A Successful Etsy Shop,4.93694,4.833085214983256,-0.10385478501674417
493,1102182,Balanced Scorecard: Master Your Data Driven Performance,3.91082,3.945198552328516,0.03437855232851561
494,1479240,A Beginner's Guide to a Passive Income,4.07083,3.939361117034637,-0.13146888296536297
495,891524,Controle Financeiro com Excel (Plano de Contas),4.38839,4.4319219777672245,0.043531977767224284
496,2930380,The Secret Formula for Dropshipping on Facebook Marketplace,4.43359,4.347153603259989,-0.08643639674001058
497,2124810,Think Strategically and Make Your Ideas a Reality,4.38655,4.386085941698663,-0.00046405830133711135
498,1081610,Management Consulting Cases for Job Interview,4.5158,4.48443484865936,-0.03136515134063966
499,2436348,KPI and metrics for Management Consultants & Managers,4.31675,4.245559610913781,-0.07119038908621889
500,386922,Seeing the Big Picture: Understanding Financial Statements,4.40044,4.371835611823198,-0.028604388176801443
501,1820254,Sexual Harassment Training for Employees in the Workplace,4.06397,4.085251934458436,0.02128193445843607
502,1907758,Trading con Ondas de Elliott,4.37009,4.189808941622285,-0.18028105837771502
503,839478,How to Become a Freelance Editor: Make Money Copy Editing,4.45745,4.430614597493272,-0.026835402506727668
504,2019420,Yatırım 101 -Herkes İçin Yatırım,4.31002,4.401050327148035,0.09103032714803483
505,1412884,Successful Proposal Writing Training Course For All Careers,4.09258,4.100124193323884,0.00754419332388423
506,398020,Master 5 Economic Concepts,4.4335,4.4174423472287785,-0.016057652771221953
507,1452130,De Devedor a Poupador - Finanças Pessoais,4.38216,4.355990237103785,-0.026169762896214976
508,2618758,Ethics Review for CFA® Level 1 (2020),4.58466,4.58714605564204,0.0024860556420396307
509,1825796,Source and Sell on Amazon FBA [Without Private Labeling],4.54086,4.516333344215211,-0.024526655784788964
510,50951,Types of Life Insurance,4.23042,4.2863864877645526,0.05596648776455293
511,1346028,Investment Banking: The Complete Financial Ratio Analysis,4.25548,4.154783218280016,-0.10069678171998397
512,552504,Introduction to Options - Complete Course for Beginners,4.35077,4.358184896752245,0.007414896752245603
513,348432,Presentation Skills: Give a Great Team Presentation,4.41378,4.418710865847217,0.004930865847216914
514,2107420,FinTech - Prepare for the revolution in Finance,3.81983,3.870974675630176,0.051144675630176106
515,765190,Strategies for Finding New Web Design & SEO Clients in 2020,4.52548,4.582936247237517,0.057456247237516855
516,1057242,Learn How to Set Up an Incubator Hedge Fund - Step-by-Step,3.76271,3.4930400287528074,-0.26966997124719283
517,2379722,Excel Aplicado al Análisis Financiero,4.5008,4.484209437093695,-0.016590562906304562
518,2270936,GDPR Certification - Be Prepared for CIPP/E Certification,3.60999,4.115998319801907,0.5060083198019072
519,3318304,"Projects Cost Management, Estimating, Budgeting and Control.",3.92927,3.967325192673343,0.03805519267334301
520,1304420,Content Creation Masterclass 2.0 [Passive Income with Video],4.24708,4.331985677260807,0.08490567726080656
521,1512040,B2B Sales Objections Simplified,4.46326,4.455662572747611,-0.0075974272523886555
522,1500202,Forex Trading per tutti: corso completo con esempi pratici,4.17994,4.160151949433184,-0.01978805056681665
523,305808,Online Arbitrage - Buy Products Online to Resell,4.62093,4.483482872655462,-0.13744712734453834
524,362176,The Superstar Manager Course,4.73942,4.679549739133037,-0.05987026086696279
525,1220022,Amazon Kindle SEO: How To Get Book Reviews & Rank In 2020,4.431,4.338267605859825,-0.09273239414017542
526,1492278,Blockchain 2020 - Complete Blockchain Course for Beginners.,4.4865,4.444583171902451,-0.041916828097549264
527,725872,Certificate in MYOB AccountRight Premier Course,4.02554,4.015307125522257,-0.010232874477742904
528,969026,Tally ERP 9 with GST Complete Advance Course,3.97343,3.9067460525101962,-0.06668394748980377
529,557358,Branding You™: How to Build Your Multimedia Internet Empire,4.81067,4.782260690781644,-0.028409309218355716
530,483166,Outsource your idea | Launch your business for 1/4 the price,4.22375,4.188916552269621,-0.034833447730378886
531,1578630,"Knowledge Management - Concepts, Tools and Practices",4.07122,4.406922975883985,0.3357029758839847
532,1641996,ISO 45001 Occupational Safety & Health Management System,4.06565,4.1352903520012445,0.06964035200124474
533,2055265,Introduction to process control and instrumentation,4.25636,4.238533082441234,-0.017826917558766198
534,1179904,Google Analytics for Shopify: A Complete Step-by-Step Guide,4.48032,4.436804748793974,-0.04351525120602595
535,69472,Basics of Medical Terminology,3.55098,3.5431793723805947,-0.007800627619405365
536,2829942,Speak Confidently and be from The Elite,4.76521,4.720727697357687,-0.044482302642312455
537,1061808,Waterfall to Agile Project Management: A Step By Step Guide,4.13272,4.1399711345407315,0.007251134540731563
538,1614802,Straightforward Technical Analysis for Beginners,3.9276,3.8987449977110042,-0.028855002288995735
539,358062,Financial Modeling: Build a Complete DCF Valuation Model,4.42242,4.398141597728404,-0.02427840227159539
540,502772,The Complete Value Investing Course (Updated 2020),4.33891,4.287596253953304,-0.05131374604669592
541,585072,Culture | How to Make Team Decisions,4.3116,4.319758161540153,0.008158161540152697
542,3340356,Supply Chain Analytics,3.72567,3.724352996000484,-0.0013170039995160643
543,453858,eBay Dropshipping Academy: Ultimate Arbitrage Mastery Course,3.98136,4.0873169403864,0.10595694038640024
544,1831408,Introduction to Economics,4.48981,4.5093756892522014,0.019565689252201146
545,1250694,カードゲームでカンタンに理解する！経済とお金のキホン,4.29982,4.2525967523329795,-0.04722324766702091
546,1029892,The Tableau 2018 Comprehensive Guide,4.49059,4.48410965019967,-0.006480349800329854
547,1459334,Professional Business Presentations: The Complete Guide,3.31458,3.3160353158245184,0.0014553158245185216
548,873482,Learning Business Contracts for Beginners,4.55504,4.460736959547552,-0.09430304045244764
549,1242546,Become an M&A Analyst: The Complete Skillset Free Series,4.21097,4.227997210028389,0.017027210028389028
550,818644,An Introduction to Asset-Backed Securities,4.07966,4.078268569424445,-0.0013914305755546863
551,756462,Life Purpose Coach Sales Presentation Blueprint,4.77106,4.732903281771669,-0.03815671822833089
552,2276683,Amazon FBA Course for Beginners 2020 (Private Label Product),3.68397,3.8605959766977915,0.17662597669779156
553,379702,Become QlikView Developer from Scratch,4.02658,4.02072583288962,-0.005854167110380004
554,540306,Writing a Professional Business Plan: The Dos and Don'ts,2.81412,3.2997423154107173,0.4856223154107173
555,1325042,Blogging Home Business: Successful Blog & Passive Income NEW,4.13274,4.040932648669353,-0.09180735133064744
556,987254,Starting A KDP Business Without Doing The Writing Yourself,4.46704,4.386625929513812,-0.08041407048618776
557,1334808,Top 10 EURUSD Expert Advisors - Forex Algorithmic Trading,4.66047,4.651793220069969,-0.008676779930031131
558,1592862,SAP FICO (Financial Accounting & Management Accounting),4.12986,4.212408869484028,0.08254886948402795
559,1564892,"Investment Appraisal Mastery - NPV, IRR, Payback, PI, ARR",4.73611,4.708330225114762,-0.027779774885238417
